# RAPTOR v2.2.2 Requirements
# RNA-seq Analysis Pipeline Testing and Optimization Resource
# Python 3.8+
# Updated: March 2026

# ============================================================================
# CORE DEPENDENCIES - REQUIRED FOR ALL FEATURES
# ============================================================================

# Numerical computing
numpy>=1.19.0
pandas>=1.1.0
scipy>=1.5.0

# Machine learning
scikit-learn>=0.24.0
joblib>=1.0.0

# Visualization
matplotlib>=3.3.0
seaborn>=0.11.0
plotly>=5.0.0                    # Interactive plots (also used by dashboard)
# Optional batch correction for pooling:
# combat>=0.3.0                  # ComBat batch correction (pip install combat)
#
# Install all acquisition dependencies at once:
#   pip install GEOparse biopython mygene requests pyarrow
#   pip install combat  # optional, for full ComBat batch correction


# ============================================================================
# OPTIONAL DEPENDENCIES - INSTALL AS NEEDED
# ============================================================================

# ---------- Dashboard (Streamlit Interface) ----------
# Install with: pip install raptor-rnaseq[dashboard]
# OR: pip install streamlit>=1.20.0 altair>=4.0.0

# streamlit>=1.20.0              # Web application framework
# altair>=4.0.0                  # Declarative visualizations


# ---------- Development Tools ----------
# Install with: pip install raptor-rnaseq[dev]
# OR: pip install pytest>=6.0.0 black>=21.0 flake8>=3.8.0

# pytest>=6.0.0                  # Testing framework
# pytest-cov>=2.10.0             # Code coverage
# pytest-mock>=3.6.0             # Mocking for tests
# black>=21.0                    # Code formatting
# flake8>=3.8.0                  # Code linting
# isort>=5.0.0                   # Import sorting
# mypy>=0.900                    # Type checking


# ---------- Documentation ----------
# Install with: pip install raptor-rnaseq[docs]
# OR: pip install sphinx>=3.5.0 sphinx-rtd-theme>=0.5.0

# sphinx>=3.5.0                  # Documentation generator
# sphinx-rtd-theme>=0.5.0        # ReadTheDocs theme
# myst-parser>=0.15.0            # Markdown support
# sphinx-click>=3.0.0            # CLI documentation


# ---------- Advanced Features (Optional) ----------
# Uncomment if needed for specific use cases

# Bayesian optimization (alternative to grid search in Module 8)
# bayesian-optimization>=1.2.0

# PDF report generation
# jinja2>=3.0.0                  # HTML template engine
# markdown>=3.3.0                # Markdown to HTML
# weasyprint>=52.5               # HTML to PDF (requires system libraries)

# Cloud integration
# boto3>=1.26.0                  # AWS S3 support
# google-cloud-storage>=2.0.0    # Google Cloud Storage

# Resource monitoring (enhanced)
# psutil>=5.8.0                  # CPU, memory monitoring
# colorlog>=6.6.0                # Colored logging


# ============================================================================
# INSTALLATION COMMANDS
# ============================================================================

# Standard installation (core features only):
#   pip install -r requirements.txt

# Install everything (recommended for development):
#   pip install raptor-rnaseq[all]

# Install with dashboard:
#   pip install raptor-rnaseq[dashboard]

# Install from PyPI (recommended):
#   pip install raptor-rnaseq

# Upgrade from v2.1.x:
#   pip install raptor-rnaseq --upgrade

# From source (editable):
#   git clone https://github.com/AyehBlk/RAPTOR.git
#   cd RAPTOR
#   pip install -e .

# With all optional features:
#   pip install -e .[all]


# ============================================================================
# VERIFICATION COMMANDS
# ============================================================================

# Verify installation:
#   python -c "import raptor; print(raptor.__version__)"
#   raptor --version

# Verify Module 9 (Ensemble Analysis):
#   python -c "from raptor import ensemble_fisher; print('✅ Module 9 Ready!')"

# Verify Module 8 (Parameter Optimization):
#   python -c "from raptor import optimize_with_ground_truth; print('✅ Module 8 Ready!')"

# Verify Module 7 (DE Import):
#   python -c "from raptor import import_deseq2; print('✅ Module 7 Ready!')"

# Verify Module 6b (Data Acquisition):
#   python -c "from raptor import GEOConnector; print('✅ Acquisition Ready!')"

# Verify CLI:
#   raptor --help
#   raptor ensemble --help


# ============================================================================
# DEPENDENCY NOTES
# ============================================================================

# Version Philosophy:
#   - Minimum versions specified (>=) allow flexibility
#   - Versions tested: Python 3.8, 3.9, 3.10, 3.11, 3.12
#   - Core dependencies kept minimal for broad compatibility

# Why minimal new dependencies in v2.2.x:
#   - Modules 7, 8, 9 designed to use existing scipy, numpy, pandas
#   - Module 6b (Acquisition) adds requests + pyarrow as core,
#     with GEOparse/biopython/mygene as optional per-connector deps
#   - Ensemble methods use standard statistical functions
#   - Parameter optimization uses scipy.optimize

# External Tool Requirements (NOT Python packages):
#   - R 4.0+ with packages: DESeq2, edgeR, limma (for Module 6)
#   - STAR, HISAT2, Kallisto, Salmon (for pipelines)
#   - Samtools, featureCounts, RSEM (for pipelines)
#
#   Install R packages:
#     Rscript raptor/external_modules/module6_de_analysis/r_scripts/install_packages.R

# Platform-specific notes:
#   - All core dependencies are cross-platform (Windows, Linux, macOS)
#   - Dashboard requires modern browser for Streamlit
#   - PDF generation (weasyprint) may require system libraries


# ============================================================================
# TROUBLESHOOTING
# ============================================================================

# If installation fails:
#   1. Update pip: python -m pip install --upgrade pip
#   2. Update setuptools: pip install --upgrade setuptools wheel
#   3. Try installing individual packages to identify the issue
#   4. Check Python version: python --version (need 3.8+)

# If specific packages fail:
#   - statsmodels: May require compiler on some systems
#   - matplotlib: May require system libraries for rendering
#   - scipy: May require BLAS/LAPACK libraries

# Virtual environment (strongly recommended):
#   python -m venv raptor_env
#   source raptor_env/bin/activate  # Linux/Mac
#   raptor_env\Scripts\activate     # Windows
#   pip install -r requirements.txt


# ============================================================================
# CHANGES FROM v2.1.1
# ============================================================================

# Added in v2.2.2:
#   - requests>=2.25.0 (HTTP client for repository APIs)
#   - pyarrow>=8.0.0 (Parquet caching for acquired datasets)
#   - Optional: GEOparse, biopython, mygene (repository connectors)
#   - Optional: combat (batch correction for dataset pooling)
#   - Module 6b: Data Acquisition subpackage (GEO, TCGA, ArrayExpress, SRA)

# Added in v2.2.0 (unchanged in v2.2.1):
#   - toml>=0.10.0 (TOML configuration support)
#   - Aligned version numbers with setup.py
#   - Removed bayesian-optimization from required (moved to optional)
#   - Removed jinja2, markdown from required (moved to optional)
#   - Removed psutil, colorlog from required (moved to optional)
#   - Updated documentation for Module 8 and Module 9

# Why packages moved to optional:
#   - bayesian-optimization: Module 8 works with scipy.optimize (default)
#   - jinja2/markdown: Only needed for PDF reports (optional feature)
#   - psutil/colorlog: Only for advanced resource monitoring

# Result: Smaller core installation, faster install time, fewer conflicts
